gene_symbol_mouse,number_tissues_cycling,phase_adrg,phase_aort,phase_bfat,phase_bstm,phase_cere,phase_hart,phase_hypo,phase_kdny,phase_livr,phase_lung,phase_musc,phase_wfat
Trp53,1,,,,,,,,,0.0,,,
Vegfa,5,,8.0,9.0,,,21.0,,,14.0,,2.0,
Mthfr,6,,22.0,22.0,,,22.0,,22.0,22.0,,,22.0
Esr1,5,,13.0,14.0,,,,,13.0,18.0,,,13.0
Nfkb1,1,,,,,,,,,23.0,,,
Akt1,4,,10.0,11.0,,,,,,13.0,9.0,,
Fas,2,,,,,,,,21.0,21.0,,,
Cd4,1,,,,,,,,,23.0,,,
Igf1,3,,,20.0,,,,,,15.0,0.0,,
Cdh1,1,,,,,,,,,22.0,,,
Stat3,1,,,,,,,,,1.0,,,
Cdkn1a,10,0.0,22.0,22.0,19.0,,22.0,,23.0,22.0,22.0,0.0,23.0
H2-Q6,4,8.0,6.0,,,,,,7.0,21.0,,,
Mapk14,4,,,19.0,,,,,15.0,17.0,,,18.0
Abcb1a,3,11.0,,,,,18.0,,,13.0,,,
Gstt1,3,,,,,,16.0,,,22.0,16.0,,
Ccnd1,4,,,,,23.0,,,12.0,12.0,8.0,,
Bdnf,1,,,,,,,,,14.0,,,
Ldlr,5,,18.0,,,,0.0,,20.0,16.0,,1.0,
Serpine1,7,9.0,,,,,9.0,,10.0,9.0,10.0,9.0,10.0
Ccr5,1,,,,,,,,,18.0,,,
Kras,3,,,,,,,19.0,19.0,22.0,,,
Prnp,4,18.0,,21.0,,,,,15.0,19.0,,,
Mdm2,1,,,,,,,,,23.0,,,
Comt,4,3.0,,,,,,,0.0,1.0,,,22.0
Rela,1,,,,,,,,,2.0,,,
Crp,1,,,,,,,,,22.0,,,
Agtr1a,5,20.0,,,,,8.0,,3.0,2.0,,4.0,
Hfe,4,2.0,,20.0,,,,,,22.0,,,22.0
Ppara,7,8.0,,8.0,,,16.0,,9.0,12.0,18.0,,10.0
Sp1,2,,,,,,,2.0,,0.0,,,
Mtor,3,,,10.0,,,,,10.0,7.0,,,
Pcna,1,,,,,,,,,11.0,,,
Sod2,3,,,,,,,,,20.0,16.0,,19.0
Fgfr2,5,,,3.0,3.0,3.0,,,,5.0,6.0,,
Xrcc1,1,,,,,,,,,23.0,,,
Hras1,2,,,,,,,,,15.0,11.0,,
Mlh1,1,,,,,,,,,21.0,,,
Lpl,1,,,,,,,,,3.0,,,
Rhoa,1,,,,,,,,,1.0,,,
Pik3r1,6,,17.0,,,,15.0,,21.0,14.0,17.0,19.0,
Sox9,2,,,22.0,,,,,,22.0,,,
Crebbp,1,,,,,,,,,4.0,,,
Fgfr1,6,10.0,,0.0,9.0,,,,,10.0,9.0,9.0,
Prkaca,1,,,,,,,,,22.0,,,
Il4ra,3,20.0,,,,,,,,22.0,,23.0,
Kitl,4,,,12.0,,,16.0,,18.0,16.0,,,
Flt1,6,17.0,,12.0,,0.0,16.0,,19.0,22.0,,,
Vcam1,5,12.0,,,,,15.0,,20.0,13.0,0.0,,
Cebpb,3,,,,,,13.0,,,12.0,,15.0,
Tgfbr2,3,,,,,,17.0,,6.0,11.0,,,
Stat5a,3,,9.0,,,,,,,22.0,,4.0,
Sele,1,,,,,,,,,9.0,,,
Cebpa,3,8.0,6.0,,,,,,,12.0,,,
Fcgr3,1,,,,,,,,,17.0,,,
Rxra,1,,,,,,,,,9.0,,,
Cyp17a1,1,,,,,,,,,18.0,,,
Mitf,2,,,,,,18.0,,,20.0,,,
Ptpn6,2,,,,,,,,,22.0,2.0,,
Nfkbia,2,,,,,,,,,8.0,11.0,,
Hsp90aa1,9,19.0,21.0,22.0,,,,22.0,21.0,18.0,18.0,23.0,22.0
Gata4,2,,,,,,0.0,,,22.0,,,
Hnf1a,1,,,,,,,,,20.0,,,
Bmp7,1,,,,,,,,,15.0,,,
Actb,5,,,,,,4.0,8.0,,22.0,0.0,0.0,
Tgfbr1,1,,,,,,,,,10.0,,,
Slc2a1,6,,,,14.0,15.0,11.0,,20.0,19.0,19.0,,
Chek2,1,,,,,,,,,0.0,,,
Hmgb1,1,,,,,,,,,11.0,,,
Lrp1,3,8.0,,12.0,,,,,,6.0,,,
Plcg1,1,,,,,,,,,12.0,,,
Lrrk2,2,,,,,,,,,0.0,,,23.0
Ppard,3,21.0,,,,,,,23.0,22.0,,,
Rarb,7,,20.0,21.0,20.0,19.0,18.0,,20.0,18.0,,,
Apex1,4,,9.0,,,9.0,,,,22.0,7.0,,
F7,1,,,,,,,,,22.0,,,
Dll1,1,,,,,,,,,12.0,,,
Stat5b,1,,,,,,,,,0.0,,,
Cxcl10,1,,,,,,,,,2.0,,,
Srebf1,3,,16.0,,,,,,19.0,14.0,,,
Pml,2,,,,,,0.0,,,23.0,,,
Col10a1,1,,,,,,,,,11.0,,,
Il2rg,5,7.0,,,,,2.0,,,0.0,4.0,23.0,
Tek,7,19.0,2.0,,22.0,0.0,,,19.0,22.0,,1.0,
Thra,9,2.0,3.0,4.0,,,2.0,,3.0,0.0,4.0,4.0,5.0
Ercc1,1,,,,,,,,,0.0,,,
Apoc3,1,,,,,,,,,22.0,,,
Bcr,1,,,,,,,,,21.0,,,
Cat,2,,,,,,,,,1.0,7.0,,
Cbs,4,,,,,,,23.0,4.0,2.0,20.0,,
Itga5,1,,,,,,,,,21.0,,,
Il6st,1,,,,,,,,,20.0,,,
Sparc,1,,,,,,,,,0.0,,,
Fgb,1,,,,,,,,,3.0,,,
Lipc,1,,,,,,,,,3.0,,,
Nr1h3,1,,,,,,,,,21.0,,,
Fcer1g,1,,,,,,,,,22.0,,,
Map2k1,1,,,,,,,,,22.0,,,
Foxo3,3,,,,,,15.0,,12.0,13.0,,,
Adam17,3,,,,,,,,22.0,19.0,23.0,,
Gjb1,2,,,,,,,,11.0,3.0,,,
G6pdx,2,,,,,,,,,22.0,,23.0,
Ccne1,1,,,,,,,,,10.0,,,
Apoa5,1,,,,,,,,,12.0,,,
Nfkb2,1,,,,,,,,,1.0,,,
Pah,1,,,,,,,,,12.0,,,
Sdc1,1,,,,,,,,,22.0,,,
Erbb3,2,,,,,,,,6.0,2.0,,,
Fgf1,3,,,22.0,,,,,0.0,18.0,,,
Bace1,4,,,,,,,,14.0,22.0,12.0,4.0,
Hprt,2,,,,,,,,21.0,23.0,,,
Fga,3,,,,,,,,22.0,23.0,,,22.0
Krt8,2,,,,,,,,8.0,0.0,,,
Tgm2,3,,,,,,17.0,,0.0,22.0,,,
Stk11,2,,,8.0,,,,,,5.0,,,
Id2,5,22.0,,,3.0,,,,19.0,0.0,,22.0,
Cyp21a1,1,,,,,,,,,20.0,,,
Cflar,1,,,,,,,,,13.0,,,
Hspb1,9,22.0,20.0,21.0,19.0,19.0,,19.0,18.0,20.0,19.0,,
Clock,10,22.0,0.0,1.0,,2.0,0.0,,22.0,23.0,23.0,1.0,0.0
Psen2,1,,,,,,,,,23.0,,,
Xpa,6,5.0,,8.0,8.0,,10.0,,6.0,4.0,,,
Itpr1,6,21.0,,,,,23.0,,,16.0,2.0,1.0,21.0
Gck,2,,,,,,18.0,,,15.0,,,
Erbb4,4,,,7.0,,,12.0,,7.0,7.0,,,
Bsg,1,,,,,,,,,23.0,,,
Smarca4,2,,,,,,,,22.0,21.0,,,
Klk1b4,1,,,,,,,,,22.0,,,
Ncoa3,5,15.0,,,,,17.0,,13.0,19.0,15.0,,
Gpi1,1,,,,,,,,,15.0,,,
Timp3,8,15.0,16.0,13.0,13.0,13.0,14.0,,,16.0,15.0,,
Per2,12,14.0,14.0,13.0,13.0,15.0,13.0,12.0,14.0,15.0,13.0,11.0,14.0
Calr,9,,22.0,,22.0,21.0,23.0,22.0,22.0,23.0,22.0,0.0,
Fgg,2,,,,,,,,2.0,3.0,,,
Adh1,7,,,13.0,,,13.0,,16.0,18.0,14.0,14.0,18.0
Skp2,1,,,,,,,,,16.0,,,
Men1,1,,,,,,,,,21.0,,,
Tfrc,4,14.0,,,,,,,21.0,17.0,18.0,,
Npc1,6,10.0,,9.0,,,10.0,,,9.0,22.0,7.0,
