gene_symbol,phase_hours_continuous
202708_s_at,5.28
220644_at,21.6
221690_s_at,19.679999999999996
254622,20.4
254647,18.0
254941,17.52
2948588,18.0
326858,17.28
Abcc5,13.440000000000001
Actr2,13.68
Adh4,21.6
Afap1,0.0
Ahi1,21.84
Akirin2,21.36
Alkbh7,10.56
Ankrd10,12.0
Ankrd36c,15.600000000000001
Anln,21.36
Anp32e,23.04
Antxr1,0.72
Aoc2,1.6800000000000002
Arglu1,12.0
Arhgap11a,18.72
Arhgap11b,18.72
Arhgef39,20.16
Arl4a,19.44
Arl6ip1,21.84
Asf1b,14.16
Asip,15.120000000000001
Asxl1,21.12
Atad2,13.200000000000001
Atl2,20.64
Atrip,11.28
Aurka,21.6
Aurkb,19.200000000000003
Birc2,21.84
Birc3,19.919999999999998
Birc5,22.56
Bmp2,21.12
Bora,20.64
Brca1,14.64
Brd8,19.919999999999998
Btbd3,23.28
Btnl9,20.4
Bub1,22.080000000000002
Bub1b,20.88
Bub3,20.4
C11orf82,18.0
C15orf23,23.04
C1orf2,2.64
C1orf63,7.199999999999999
C5orf42,14.64
Casp3,19.44
Ccdc107,20.16
Ccna2,20.16
Ccnb1,22.320000000000004
Ccnb2,22.56
Ccne1,8.399999999999999
Ccne2,9.839999999999998
Ccnf,19.679999999999996
Cd97,22.56
Cdc20,22.56
Cdc25a,9.12
Cdc25b,21.6
Cdc25c,19.919999999999998
Cdc27,22.320000000000004
Cdc6,11.040000000000001
Cdca2,18.72
Cdca3,20.4
Cdca5,16.080000000000002
Cdca7,8.64
Cdca7l,12.0
Cdca8,19.679999999999996
Cdh24,14.16
Cdk1,18.0
Cdkl5,16.799999999999997
Cdkn1b,18.96
Cdkn2aip,12.96
Cdkn2c,18.0
Cdkn3,0.0
Cenpa,20.64
Cenpe,21.84
Cenpf,21.6
Cenpl,18.24
Cenpq,13.440000000000001
Cep55,21.6
Cep70,22.56
Chaf1b,12.24
Cit,21.12
Ckap2,20.4
Ckap2l,18.96
Ckap5,21.84
Cks1b,20.4
Cks2,22.080000000000002
Clspn,12.48
Cnih4,0.96
Cntrob,20.4
Coq6,18.96
Crebzf,11.040000000000001
Ctnna1,20.88
Cyp4v2,18.72
Dcaf7,20.16
Dctpp1,17.52
Ddx11,12.96
Ddx58,0.48
Depdc1,21.6
Depdc1b,21.6
Dhfrl1,13.919999999999998
Dkc1p,1.44
Dlgap5,22.56
Dnah11,12.0
Dnajb1,21.36
Dnajb6,1.44
Dnmt3b,19.679999999999996
Donson,12.48
Dscc1,12.72
Dtl,10.08
Dynll1,0.96
E2f1,11.040000000000001
